"TableScan",12,2,12,12,2,12,21163,"REFERENCE","store","s_state","ColumnVsValue","No","62abd1717043ab45",1,"Equals",0,0
"TableScan",65535,2,65535,366,2,333.86,196825,"DATA","date_dim","d_year","ColumnVsValue","No","62abd1717043ab45",1,"Equals",0,0
"TableScan",1675,3,1823,149,3,149.735,45400,"REFERENCE","date_dim","d_moy","ColumnVsValue","No","48102a81fee54f33",1,"Equals",0,0
"TableScan",18000,4,18000,39,4,32.808,46028,"DATA","item","i_manufact_id","ColumnVsValue","No","48102a81fee54f33",1,"Equals",0,0
"TableScan",51,2,31026.5,45,2,31026.5,47496,"REFERENCE","customer","COUNT(*)","ColumnVsValue","No","43e0ae6c5f21fc66",1,"GreaterThanEquals",0,0
"TableScan",365,3,333.86,31,3,28.3362,14249,"REFERENCE","date_dim","d_moy","ColumnVsValue","No","43e0ae6c5f21fc66",1,"Equals",0,0
"TableScan",65535,3,65535,365,3,333.86,117271,"DATA","date_dim","d_year","ColumnVsValue","No","43e0ae6c5f21fc66",1,"Equals",0,0
"TableScan",300,3,300,295,3,300,30802,"REFERENCE","promotion","p_channel_email","ColumnVsValue","No","a5ed8e369e84a26a",1,"Equals",0,0
"TableScan",300,3,300,296,3,300,13201,"REFERENCE","promotion","p_channel_event","ColumnVsValue","No","a5ed8e369e84a26a",1,"Equals",0,0
"TableScan",54880,4,54880,27440,4,27440,1138695,"REFERENCE","customer_demographics","cd_gender","ColumnVsValue","No","a5ed8e369e84a26a",30,"Equals",0,0
"TableScan",65535,2,65535,366,2,333.86,129424,"DATA","date_dim","d_year","ColumnVsValue","No","a5ed8e369e84a26a",1,"Equals",0,0
"TableScan",274400,4,274400,54880,4,54880,1718137,"REFERENCE","customer_demographics","cd_marital_status","ColumnVsValue","No","a5ed8e369e84a26a",30,"Equals",0,0
"TableScan",1920800,4,1.9208e+06,274400,4,274400,3964865,"DATA","customer_demographics","cd_education_status","ColumnVsValue","No","a5ed8e369e84a26a",30,"Equals",0,0
"TableScan",35,1,35,1,1,1,18020,"DATA","reason","r_reason_sk","ColumnVsValue","No","77eb7251971f23d",1,"Equals",0,0
"TableScan",365,3,333.708,120,3,109.862,41418,"REFERENCE","date_dim","d_moy","ColumnBetween","No","2e0ad00e44492b13",1,"BetweenInclusive",0,0
"TableScan",65535,3,65535,365,3,333.708,120274,"DATA","date_dim","d_year","ColumnVsValue","No","2e0ad00e44492b13",1,"Equals",0,0
"TableScan",50000,2,50000,459,2,134.342,9544774,"DATA","customer_address","ca_county","ExpressionEvaluator","No","2e0ad00e44492b13",1,"In",0,0
"TableScan",4,18,0,4,18,0,22350,"REFERENCE","store_sales","ss_sales_price","ColumnBetween","No","e9628864b4c79dc2",1,"BetweenInclusive",0,0
"TableScan",74,18,0,4,18,0,17740,"REFERENCE","household_demographics","hd_dep_count","ColumnVsValue","No","e9628864b4c79dc2",1,"Equals",0,0
"TableScan",0,18,0,0,18,0,5378,"REFERENCE","store_sales","ss_sales_price","ColumnBetween","Ascending","e9628864b4c79dc2",0,"BetweenInclusive",0,0
"TableScan",2,18,0,2,18,0,18439,"REFERENCE","store_sales","ss_sales_price","ColumnBetween","No","e9628864b4c79dc2",1,"BetweenInclusive",0,0
"TableScan",74,18,0,74,18,0,43095,"REFERENCE","customer_demographics","cd_education_status","ColumnVsValue","No","e9628864b4c79dc2",1,"Equals",0,0
"TableScan",0,18,0,0,18,0,3981,"REFERENCE","household_demographics","hd_dep_count","ColumnVsValue","Ascending","e9628864b4c79dc2",0,"Equals",0,0
"TableScan",18,18,0,2,18,0,15226,"REFERENCE","household_demographics","hd_dep_count","ColumnVsValue","No","e9628864b4c79dc2",1,"Equals",0,0
"TableScan",92,18,0,74,18,0,60905,"REFERENCE","customer_demographics","cd_marital_status","ColumnVsValue","No","e9628864b4c79dc2",1,"Equals",0,0
"TableScan",0,18,0,0,18,0,5797,"REFERENCE","customer_demographics","cd_education_status","ColumnVsValue","Ascending","e9628864b4c79dc2",0,"Equals",0,0
"TableScan",18,18,0,18,18,0,27240,"REFERENCE","customer_demographics","cd_education_status","ColumnVsValue","No","e9628864b4c79dc2",1,"Equals",0,0
