"Aggregate",5963389,7,5.97496e+06,4,8,5.97496e+06,1563140706,"REFERENCE","lineitem","l_returnflag","AggregateHash","No","3898d8ff5bfa1046",92,""
"Aggregate",5963389,7,5.97496e+06,4,8,5.97496e+06,1563140706,"REFERENCE","lineitem","l_linestatus","AggregateHash","No","3898d8ff5bfa1046",92,""
"TableScan",6001215,7,6.00122e+06,5963389,7,5.97496e+06,41322164,"DATA","lineitem","l_shipdate","ColumnVsValue","No","3898d8ff5bfa1046",92,"LessThanEquals"
"GetTable",0,0,0,6001215,7,6.00122e+06,295727,"","lineitem","","","","3898d8ff5bfa1046",0,""
"Aggregate",605,3,1624.8,464,2,1624.8,474113,"REFERENCE","partsupp","ps_partkey","AggregateHash","No","618803d3332e7ba1",2,""
"TableScan",4062,4,4062,803,4,406.2,289022,"REFERENCE","part","p_type","ColumnLike","No","618803d3332e7ba1",4,"Like"
"TableScan",200000,4,200000,4062,4,4062,398470,"DATA","part","p_size","ColumnVsValue","No","618803d3332e7ba1",4,"Equals"
"GetTable",0,0,0,200000,4,200000,14388,"","part","","","","618803d3332e7ba1",0,""
"GetTable",0,0,0,800000,3,800000,44492,"","partsupp","","","","618803d3332e7ba1",0,""
"GetTable",0,0,0,10000,7,10000,7683,"","supplier","","","","618803d3332e7ba1",0,""
"GetTable",0,0,0,25,3,25,6845,"","nation","","","","618803d3332e7ba1",0,""
"TableScan",5,2,5,1,2,1,15645,"REFERENCE","region","r_name","ColumnVsValue","No","618803d3332e7ba1",1,"Equals"
"TableScan",5,2,5,1,2,1,17810,"DATA","region","r_name","ColumnVsValue","No","618803d3332e7ba1",1,"Equals"
"GetTable",0,0,0,5,2,5,4470,"","region","","","","618803d3332e7ba1",0,""
"Aggregate",29947,4,463667,11374,4,463667,14760649,"REFERENCE","lineitem","l_orderkey","AggregateHash","No","c650fa001f66863e",23,""
"Aggregate",29947,4,463667,11374,4,463667,14760649,"REFERENCE","orders","o_orderdate","AggregateHash","No","c650fa001f66863e",23,""
"Aggregate",29947,4,463667,11374,4,463667,14760649,"REFERENCE","orders","o_shippriority","AggregateHash","No","c650fa001f66863e",23,""
"TableScan",577215,4,863053,29947,4,463667,14656929,"REFERENCE","lineitem","l_shipdate","ColumnVsValue","No","c650fa001f66863e",2,"GreaterThan"
"TableScan",298980,4,449025,144138,4,215720,4658574,"REFERENCE","orders","o_orderdate","ColumnVsValue","No","c650fa001f66863e",23,"LessThan"
"GetTable",0,0,0,6001215,4,6.00122e+06,229793,"","lineitem","","","","c650fa001f66863e",0,""
"GetTable",0,0,0,1500000,4,1.5e+06,50708,"","orders","","","","c650fa001f66863e",0,""
