"customer","c_customer_sk","int","No",100000
"customer","c_customer_id","string","No",100000
"customer","c_current_cdemo_sk","int","No",94215
"customer","c_current_hdemo_sk","int","No",7200
"customer","c_current_addr_sk","int","No",43282
"customer","c_first_shipto_date_sk","int","No",3651
"customer","c_first_sales_date_sk","int","No",3651
"customer","c_salutation","string","No",6
"customer","c_first_name","string","No",4131
"customer","c_last_name","string","No",4972
"customer","c_preferred_cust_flag","string","No",2
"customer","c_birth_day","int","No",31
"customer","c_birth_month","int","No",12
"customer","c_birth_year","int","No",69
"customer","c_birth_country","string","No",211
"customer","c_login","string","No",-1
"customer","c_email_address","string","No",96477
"customer","c_last_review_date","int","No",366
"web_site","web_site_sk","int","No",30
"web_site","web_site_id","string","No",15
"web_site","web_rec_start_date","string","No",4
"web_site","web_rec_end_date","string","No",3
"web_site","web_name","string","No",5
"web_site","web_open_date_sk","int","No",15
"web_site","web_close_date_sk","int","No",10
"web_site","web_class","string","No",1
"web_site","web_manager","string","No",22
"web_site","web_mkt_id","int","No",6
"web_site","web_mkt_class","string","No",22
"web_site","web_mkt_desc","string","No",18
"web_site","web_market_manager","string","No",25
"web_site","web_company_id","int","No",6
"web_site","web_company_name","string","No",6
"web_site","web_street_number","string","No",18
"web_site","web_street_name","string","No",30
"web_site","web_street_type","string","No",15
"web_site","web_suite_number","string","No",23
"web_site","web_city","string","No",2
"web_site","web_county","string","No",1
"web_site","web_state","string","No",1
"web_site","web_zip","string","No",2
"web_site","web_country","string","No",1
"web_site","web_gmt_offset","float","No",1
"web_site","web_tax_percentage","float","No",10
"catalog_sales","cs_sold_date_sk","int","No",1830
"catalog_sales","cs_sold_time_sk","int","No",67461
"catalog_sales","cs_ship_date_sk","int","No",1922
"catalog_sales","cs_bill_customer_sk","int","No",79641
"catalog_sales","cs_bill_cdemo_sk","int","No",153251
"catalog_sales","cs_bill_hdemo_sk","int","No",7200
"catalog_sales","cs_bill_addr_sk","int","No",47999
"catalog_sales","cs_ship_customer_sk","int","No",79675
"catalog_sales","cs_ship_cdemo_sk","int","No",153350
"catalog_sales","cs_ship_hdemo_sk","int","No",7200
"catalog_sales","cs_ship_addr_sk","int","No",47961
"catalog_sales","cs_call_center_sk","int","No",6
"catalog_sales","cs_catalog_page_sk","int","No",6588
"catalog_sales","cs_ship_mode_sk","int","No",20
"catalog_sales","cs_warehouse_sk","int","No",5
"catalog_sales","cs_item_sk","int","No",18000
"catalog_sales","cs_promo_sk","int","No",300
"catalog_sales","cs_order_number","int","No",160000
"catalog_sales","cs_quantity","int","No",100
"catalog_sales","cs_wholesale_cost","float","No",9901
"catalog_sales","cs_list_price","float","No",29455
