0,"BuildSideMaterializing",4488919
0,"ProbeSideMaterializing",88938067
0,"Clustering",88105785
0,"Building",5961618
0,"Probing",95261626
0,"OutputWriting",55845201
1,"BuildSideMaterializing",3206621
1,"ProbeSideMaterializing",76157335
1,"Clustering",73208656
1,"Building",5764512
1,"Probing",76284664
1,"OutputWriting",623513
2,"BuildSideMaterializing",3097311
2,"ProbeSideMaterializing",56731056
2,"Clustering",72500070
2,"Building",5853915
2,"Probing",76234794
2,"OutputWriting",53373289
3,"BuildSideMaterializing",2989819
3,"ProbeSideMaterializing",66219885
3,"Clustering",70805681
3,"Building",5874381
3,"Probing",74625617
3,"OutputWriting",620510
4,"BuildSideMaterializing",4293561
4,"ProbeSideMaterializing",61392284
4,"Clustering",74826284
4,"Building",6042290
4,"Probing",72651426
4,"OutputWriting",52952259
5,"BuildSideMaterializing",2902721
5,"ProbeSideMaterializing",63289436
5,"Clustering",72222853
5,"Building",5897988
5,"Probing",73076857
5,"OutputWriting",619253
6,"BuildSideMaterializing",2801305
6,"ProbeSideMaterializing",55019136
6,"Clustering",68624816
6,"Building",5845884
6,"Probing",69692409
6,"OutputWriting",53018543
7,"BuildSideMaterializing",2882815
7,"ProbeSideMaterializing",58173651
7,"Clustering",63069143
7,"Building",6147477
7,"Probing",76720851
7,"OutputWriting",621558
8,"BuildSideMaterializing",2883654
8,"ProbeSideMaterializing",63903031
8,"Clustering",73060373
8,"Building",5793848
8,"Probing",74792339
8,"OutputWriting",51139621
9,"BuildSideMaterializing",3425098
9,"ProbeSideMaterializing",68231025
9,"Clustering",72498673
9,"Building",5773453
9,"Probing",71105878
9,"OutputWriting",608915
10,"BuildSideMaterializing",2877856
10,"ProbeSideMaterializing",62813297
10,"Clustering",64136665
10,"Building",5724491
10,"Probing",76554339
10,"OutputWriting",51813703
11,"BuildSideMaterializing",2984371
11,"ProbeSideMaterializing",58813508
11,"Clustering",69364064
11,"Building",5999264
11,"Probing",74026200
11,"OutputWriting",702928
12,"BuildSideMaterializing",2899368
12,"ProbeSideMaterializing",54173722
12,"Clustering",60700672
12,"Building",7599152
12,"Probing",75910500
12,"OutputWriting",50345335
13,"BuildSideMaterializing",2997711
13,"ProbeSideMaterializing",59926850
13,"Clustering",77788584
13,"Building",5604915
13,"Probing",72962240
13,"OutputWriting",614363
14,"BuildSideMaterializing",2919764
14,"ProbeSideMaterializing",58444094
14,"Clustering",66956968
14,"Building",5983829
14,"Probing",77793264
14,"OutputWriting",53834690
15,"BuildSideMaterializing",3197261
15,"ProbeSideMaterializing",62723964
15,"Clustering",62736676
15,"Building",5740416
15,"Probing",73199505
15,"OutputWriting",678552
16,"BuildSideMaterializing",2839441
16,"ProbeSideMaterializing",51876075
16,"Clustering",73104236
16,"Building",6011348
16,"Probing",77283319
16,"OutputWriting",49442857
17,"BuildSideMaterializing",3011331
17,"ProbeSideMaterializing",59584676
17,"Clustering",71016056
17,"Building",5792032
17,"Probing",73015532
17,"OutputWriting",665770
18,"BuildSideMaterializing",4211911
18,"ProbeSideMaterializing",59532361
18,"Clustering",60394258
18,"Building",6305469
18,"Probing",70444229
18,"OutputWriting",49900975
19,"BuildSideMaterializing",2897133
19,"ProbeSideMaterializing",58441580
19,"Clustering",69906417
19,"Building",5813125
19,"Probing",73625285
19,"OutputWriting",619323
20,"BuildSideMaterializing",5790845
20,"ProbeSideMaterializing",55393090
20,"Clustering",65391795
20,"Building",6248545
20,"Probing",69697438
20,"OutputWriting",49265658
21,"BuildSideMaterializing",2991845
21,"ProbeSideMaterializing",59083741
21,"Clustering",72017505
21,"Building",5987461
21,"Probing",73025520
21,"OutputWriting",618903
22,"BuildSideMaterializing",4184671
22,"ProbeSideMaterializing",55417396
22,"Clustering",63898631
22,"Building",6351496
22,"Probing",77010851
22,"OutputWriting",51650054
23,"BuildSideMaterializing",2967050
23,"ProbeSideMaterializing",63872159
23,"Clustering",68527102
23,"Building",5843578
23,"Probing",73417495
23,"OutputWriting",615970
24,"BuildSideMaterializing",4866226
24,"ProbeSideMaterializing",55141994
24,"Clustering",60535346
24,"Building",6260627
24,"Probing",78657954
24,"OutputWriting",48886954
25,"BuildSideMaterializing",2959157
25,"ProbeSideMaterializing",64653594
25,"Clustering",68593315
25,"Building",6184985
25,"Probing",75903865
25,"OutputWriting",619183
26,"BuildSideMaterializing",2915503
26,"ProbeSideMaterializing",49843981
26,"Clustering",57933871
26,"Building",6235064
26,"Probing",69216759
26,"OutputWriting",46970875
27,"BuildSideMaterializing",2934012
27,"ProbeSideMaterializing",62516802
27,"Clustering",67531241
27,"Building",5899455
27,"Probing",73312097
27,"OutputWriting",684838
28,"BuildSideMaterializing",2890708
28,"ProbeSideMaterializing",53577937
28,"Clustering",60931023
28,"Building",6041102
28,"Probing",73245674
28,"OutputWriting",45721753
29,"BuildSideMaterializing",2925421
29,"ProbeSideMaterializing",64463125
29,"Clustering",65450534
29,"Building",5636974
29,"Probing",91562942
29,"OutputWriting",610452
30,"BuildSideMaterializing",2943512
30,"ProbeSideMaterializing",52177110
30,"Clustering",65734458
30,"Building",6337109
30,"Probing",68237381
30,"OutputWriting",46053800
31,"BuildSideMaterializing",2944908
31,"ProbeSideMaterializing",63165320
31,"Clustering",70862466
31,"Building",5927114
31,"Probing",76586119
31,"OutputWriting",683162
32,"BuildSideMaterializing",2884352
32,"ProbeSideMaterializing",52262322
32,"Clustering",54098707
32,"Building",6408282
32,"Probing",67230904
32,"OutputWriting",45149297
33,"BuildSideMaterializing",2931498
33,"ProbeSideMaterializing",59978955
33,"Clustering",75437574
33,"Building",6552443
33,"Probing",74527344
33,"OutputWriting",636015
34,"BuildSideMaterializing",2859557
34,"ProbeSideMaterializing",50717124
34,"Clustering",57605385
34,"Building",5900014
34,"Probing",65111363
34,"OutputWriting",44066687
35,"BuildSideMaterializing",3402328
35,"ProbeSideMaterializing",62894668
35,"Clustering",63994320
35,"Building",7497247
35,"Probing",75850782
35,"OutputWriting",618135
36,"BuildSideMaterializing",2899579
36,"ProbeSideMaterializing",51842898
36,"Clustering",50708533
36,"Building",6176673
36,"Probing",68328042
36,"OutputWriting",42888179
37,"BuildSideMaterializing",2949518
37,"ProbeSideMaterializing",62035425
37,"Clustering",66271782
37,"Building",5805373
37,"Probing",74519382
37,"OutputWriting",666399
38,"BuildSideMaterializing",3321167
38,"ProbeSideMaterializing",50457298
38,"Clustering",54703293
38,"Building",6278997
38,"Probing",69131408
38,"OutputWriting",44380784
39,"BuildSideMaterializing",3036197
39,"ProbeSideMaterializing",55932509
39,"Clustering",69407788
39,"Building",6300440
39,"Probing",75762148
39,"OutputWriting",618624
40,"BuildSideMaterializing",2881069
40,"ProbeSideMaterializing",50803383
40,"Clustering",59557645
40,"Building",6594350
40,"Probing",66123080
40,"OutputWriting",42205297
41,"BuildSideMaterializing",3065392
41,"ProbeSideMaterializing",58227152
41,"Clustering",70322558
41,"Building",5819830
41,"Probing",75936693
41,"OutputWriting",611919
42,"BuildSideMaterializing",2908797
42,"ProbeSideMaterializing",48355009
42,"Clustering",55110075
42,"Building",6282070
42,"Probing",64763601
42,"OutputWriting",42852837
43,"BuildSideMaterializing",2936457
43,"ProbeSideMaterializing",58659638
43,"Clustering",67563020
43,"Building",6003595
43,"Probing",73774337
43,"OutputWriting",613386
44,"BuildSideMaterializing",2894619
44,"ProbeSideMaterializing",46273256
44,"Clustering",56649616
44,"Building",6307285
44,"Probing",62977225
44,"OutputWriting",41605601
45,"BuildSideMaterializing",3489845
45,"ProbeSideMaterializing",62641966
45,"Clustering",65532323
45,"Building",5926625
45,"Probing",71680081
45,"OutputWriting",616948
46,"BuildSideMaterializing",2778395
46,"ProbeSideMaterializing",43046799
46,"Clustering",59134729
46,"Building",6353592
46,"Probing",63746717
46,"OutputWriting",40806565
47,"BuildSideMaterializing",4302500
47,"ProbeSideMaterializing",63565327
47,"Clustering",67962259
47,"Building",5529622
47,"Probing",72871580
47,"OutputWriting",625469
48,"BuildSideMaterializing",3081107
48,"ProbeSideMaterializing",47965619
48,"Clustering",54026347
48,"Building",6475473
48,"Probing",67475434
48,"OutputWriting",40243258
49,"BuildSideMaterializing",2959157
49,"ProbeSideMaterializing",61924160
49,"Clustering",73815546
49,"Building",5832892
49,"Probing",73582261
49,"OutputWriting",645445
50,"BuildSideMaterializing",2912290
50,"ProbeSideMaterializing",50757355
50,"Clustering",56240808
50,"Building",6350869
50,"Probing",65104030
50,"OutputWriting",40523619
51,"BuildSideMaterializing",3001972
51,"ProbeSideMaterializing",56674481
51,"Clustering",68103278
51,"Building",5703397
51,"Probing",70713206
51,"OutputWriting",609055
52,"BuildSideMaterializing",3554242
52,"ProbeSideMaterializing",43527408
52,"Clustering",49379577
52,"Building",7235954
52,"Probing",59107629
52,"OutputWriting",38835586
53,"BuildSideMaterializing",2998410
53,"ProbeSideMaterializing",61944975
53,"Clustering",67833114
