"TableScan",12,2,12,12,2,12,21023,"REFERENCE","store","s_state","ColumnVsValue","No","62abd1717043ab45",1,"Equals"
"Aggregate",50441,3,1268.28,7,2,1268.28,1195201,"REFERENCE","store_returns","sr_store_sk","AggregateHash","No","62abd1717043ab45",1,""
"GetTable",0,0,0,100000,2,100000,9220,"","customer","","","","62abd1717043ab45",0,""
"Aggregate",55820,4,1268.28,50441,3,1268.28,24778770,"REFERENCE","store_returns","sr_customer_sk","AggregateHash","No","62abd1717043ab45",5,""
"Aggregate",55820,4,1268.28,50441,3,1268.28,24778770,"REFERENCE","store_returns","sr_store_sk","AggregateHash","No","62abd1717043ab45",5,""
"GetTable",0,0,0,12,2,12,7333,"","store","","","","62abd1717043ab45",0,""
"GetTable",0,0,0,287514,4,287514,30453,"","store_returns","","","","62abd1717043ab45",0,""
"TableScan",65535,2,65535,366,2,333.86,213099,"DATA","date_dim","d_year","ColumnVsValue","No","62abd1717043ab45",1,"Equals"
"GetTable",0,0,0,65535,2,65535,7334,"","date_dim","","","","62abd1717043ab45",0,""
"Aggregate",975,10,411.743,89,4,411.743,972463,"REFERENCE","date_dim","d_year","AggregateHash","No","48102a81fee54f33",2,""
"Aggregate",975,10,411.743,89,4,411.743,972463,"REFERENCE","item","i_brand","AggregateHash","No","48102a81fee54f33",2,""
"Aggregate",975,10,411.743,89,4,411.743,972463,"REFERENCE","item","i_brand_id","AggregateHash","No","48102a81fee54f33",2,""
"TableScan",1675,3,1823,149,3,149.735,46447,"REFERENCE","date_dim","d_moy","ColumnVsValue","No","48102a81fee54f33",1,"Equals"
"TableScan",18000,4,18000,39,4,32.808,61255,"DATA","item","i_manufact_id","ColumnVsValue","No","48102a81fee54f33",1,"Equals"
"GetTable",0,0,0,73049,3,73049,12153,"","date_dim","","","","48102a81fee54f33",0,""
"GetTable",0,0,0,2880404,3,2.8804e+06,116783,"","store_sales","","","","48102a81fee54f33",0,""
"GetTable",0,0,0,18000,4,18000,5448,"","item","","","","48102a81fee54f33",0,""
"TableScan",51,2,31026.5,45,2,31026.5,45819,"REFERENCE","customer","COUNT(*)","ColumnVsValue","No","43e0ae6c5f21fc66",1,"GreaterThanEquals"
"Aggregate",2858,10,31026.5,51,2,31026.5,293282,"REFERENCE","customer_address","ca_state","AggregateHash","No","43e0ae6c5f21fc66",2,""
"GetTable",0,0,0,18000,3,18000,10337,"","item","","","","43e0ae6c5f21fc66",0,""
"Aggregate",18000,3,18000,11,2,18000,2108854,"REFERENCE","item","i_category","AggregateHash","No","43e0ae6c5f21fc66",1,""
"GetTable",0,0,0,2880404,3,2.8804e+06,70405,"","store_sales","","","","43e0ae6c5f21fc66",0,""
"GetTable",0,0,0,100000,2,100000,9150,"","customer","","","","43e0ae6c5f21fc66",0,""
"GetTable",0,0,0,50000,2,50000,5937,"","customer_address","","","","43e0ae6c5f21fc66",0,""
"GetTable",0,0,0,73049,2,73049,6216,"","date_dim","","","","43e0ae6c5f21fc66",0,""
"Aggregate",31,3,28.3362,1,1,28.3362,71243,"REFERENCE","date_dim","d_month_seq","AggregateHash","No","43e0ae6c5f21fc66",1,""
"TableScan",365,3,333.86,31,3,28.3362,14598,"REFERENCE","date_dim","d_moy","ColumnVsValue","No","43e0ae6c5f21fc66",1,"Equals"
"TableScan",65535,3,65535,365,3,333.86,115944,"DATA","date_dim","d_year","ColumnVsValue","No","43e0ae6c5f21fc66",1,"Equals"
"GetTable",0,0,0,65535,3,65535,5239,"","date_dim","","","","43e0ae6c5f21fc66",0,""
"Aggregate",7747,10,11475.3,5149,5,11475.3,11459109,"REFERENCE","item","i_item_id","AggregateHash","No","a5ed8e369e84a26a",1,""
"GetTable",0,0,0,18000,2,18000,7893,"","item","","","","a5ed8e369e84a26a",0,""
"TableScan",300,3,300,295,3,300,28567,"REFERENCE","promotion","p_channel_email","ColumnVsValue","No","a5ed8e369e84a26a",1,"Equals"
"TableScan",300,3,300,296,3,300,13201,"REFERENCE","promotion","p_channel_event","ColumnVsValue","No","a5ed8e369e84a26a",1,"Equals"
"GetTable",0,0,0,2880404,8,2.8804e+06,125234,"","store_sales","","","","a5ed8e369e84a26a",0,""
"TableScan",54880,4,54880,27440,4,27440,1065847,"REFERENCE","customer_demographics","cd_gender","ColumnVsValue","No","a5ed8e369e84a26a",30,"Equals"
"TableScan",65535,2,65535,366,2,333.86,97086,"DATA","date_dim","d_year","ColumnVsValue","No","a5ed8e369e84a26a",1,"Equals"
"TableScan",274400,4,274400,54880,4,54880,1639350,"REFERENCE","customer_demographics","cd_marital_status","ColumnVsValue","No","a5ed8e369e84a26a",30,"Equals"
"GetTable",0,0,0,300,3,300,13410,"","promotion","","","","a5ed8e369e84a26a",0,""
"GetTable",0,0,0,65535,2,65535,4680,"","date_dim","","","","a5ed8e369e84a26a",0,""
"TableScan",1920800,4,1.9208e+06,274400,4,274400,3582739,"DATA","customer_demographics","cd_education_status","ColumnVsValue","No","a5ed8e369e84a26a",30,"Equals"
"GetTable",0,0,0,1920800,4,1.9208e+06,69846,"","customer_demographics","","","","a5ed8e369e84a26a",0,""
"TableScan",35,1,35,1,1,1,17391,"DATA","reason","r_reason_sk","ColumnVsValue","No","77eb7251971f23d",1,"Equals"
"GetTable",0,0,0,35,1,35,331838,"","reason","","","","77eb7251971f23d",0,""
"Aggregate",5,12,299.343,5,9,299.343,203740,"REFERENCE","customer_demographics","cd_gender","AggregateHash","No","2e0ad00e44492b13",1,""
"Aggregate",5,12,299.343,5,9,299.343,203740,"REFERENCE","customer_demographics","cd_marital_status","AggregateHash","No","2e0ad00e44492b13",1,""
"Aggregate",5,12,299.343,5,9,299.343,203740,"REFERENCE","customer_demographics","cd_education_status","AggregateHash","No","2e0ad00e44492b13",1,""
"Aggregate",5,12,299.343,5,9,299.343,203740,"REFERENCE","customer_demographics","cd_purchase_estimate","AggregateHash","No","2e0ad00e44492b13",1,""
"Aggregate",5,12,299.343,5,9,299.343,203740,"REFERENCE","customer_demographics","cd_credit_rating","AggregateHash","No","2e0ad00e44492b13",1,""
"Aggregate",5,12,299.343,5,9,299.343,203740,"REFERENCE","customer_demographics","cd_dep_count","AggregateHash","No","2e0ad00e44492b13",1,""
"Aggregate",5,12,299.343,5,9,299.343,203740,"REFERENCE","customer_demographics","cd_dep_employed_count","AggregateHash","No","2e0ad00e44492b13",1,""
"Aggregate",5,12,299.343,5,9,299.343,203740,"REFERENCE","customer_demographics","cd_dep_college_count","AggregateHash","No","2e0ad00e44492b13",1,""
"GetTable",0,0,0,2880404,2,2.8804e+06,73059,"","store_sales","","","","2e0ad00e44492b13",0,""
"GetTable",0,0,0,719384,2,719384,30733,"","web_sales","","","","2e0ad00e44492b13",0,""
