0,"BuildSideMaterializing",148003
0,"ProbeSideMaterializing",383384
0,"Clustering",0
0,"Building",1937731
0,"Probing",537673
0,"OutputWriting",302292
1,"BuildSideMaterializing",19976
1,"ProbeSideMaterializing",423894
1,"Clustering",0
1,"Building",5448
1,"Probing",3003997
1,"OutputWriting",170075
2,"BuildSideMaterializing",22980
2,"ProbeSideMaterializing",433602
2,"Clustering",0
2,"Building",5239
2,"Probing",1146728
2,"OutputWriting",258709
3,"BuildSideMaterializing",481098
3,"ProbeSideMaterializing",951230
3,"Clustering",0
3,"Building",6561522
3,"Probing",713265
3,"OutputWriting",124745
4,"BuildSideMaterializing",121252
4,"ProbeSideMaterializing",2068483
4,"Clustering",0
4,"Building",81021
4,"Probing",691753
4,"OutputWriting",399518
5,"BuildSideMaterializing",24935
5,"ProbeSideMaterializing",315912
5,"Clustering",0
5,"Building",22141
5,"Probing",48124
5,"OutputWriting",65376
6,"BuildSideMaterializing",33176
6,"ProbeSideMaterializing",420682
6,"Clustering",0
6,"Building",9569
6,"Probing",230631
6,"OutputWriting",190959
7,"BuildSideMaterializing",1399849
7,"ProbeSideMaterializing",443870
7,"Clustering",0
7,"Building",525241
7,"Probing",32828
7,"OutputWriting",14528
8,"BuildSideMaterializing",39882
8,"ProbeSideMaterializing",10937779
8,"Clustering",0
8,"Building",15296
8,"Probing",225671
8,"OutputWriting",111754
9,"BuildSideMaterializing",67890
9,"ProbeSideMaterializing",2495939
9,"Clustering",0
9,"Building",152194
9,"Probing",85282
9,"OutputWriting",144721
10,"BuildSideMaterializing",1205259
10,"ProbeSideMaterializing",428434
10,"Clustering",0
10,"Building",2627319
10,"Probing",489619
10,"OutputWriting",968202
11,"BuildSideMaterializing",49032
11,"ProbeSideMaterializing",1933680
11,"Clustering",0
11,"Building",36040
11,"Probing",2817230
11,"OutputWriting",27799
12,"BuildSideMaterializing",467407
12,"ProbeSideMaterializing",1517679
12,"Clustering",0
12,"Building",7642595
12,"Probing",4659761
12,"OutputWriting",1705843
13,"BuildSideMaterializing",27170
13,"ProbeSideMaterializing",9930673
13,"Clustering",0
13,"Building",7683
13,"Probing",406991
13,"OutputWriting",240618
14,"BuildSideMaterializing",21443
14,"ProbeSideMaterializing",221481
14,"Clustering",0
14,"Building",4470
14,"Probing",6007
14,"OutputWriting",8102
15,"BuildSideMaterializing",1358221
15,"ProbeSideMaterializing",150657
15,"Clustering",0
15,"Building",1286978
15,"Probing",209467
15,"OutputWriting",160226
16,"BuildSideMaterializing",36529
16,"ProbeSideMaterializing",523634
16,"Clustering",0
16,"Building",51406
16,"Probing",86958
16,"OutputWriting",126211
17,"BuildSideMaterializing",2489723
17,"ProbeSideMaterializing",5978379
17,"Clustering",0
17,"Building",1541287
17,"Probing",238943
17,"OutputWriting",249210
18,"BuildSideMaterializing",31780
18,"ProbeSideMaterializing",12260658
18,"Clustering",0
18,"Building",35831
18,"Probing",6143285
18,"OutputWriting",6573046
19,"BuildSideMaterializing",24726
19,"ProbeSideMaterializing",57623
19,"Clustering",0
19,"Building",5797
19,"Probing",2794
19,"OutputWriting",12153
20,"BuildSideMaterializing",554156
20,"ProbeSideMaterializing",138993
20,"Clustering",0
20,"Building",14598
20,"Probing",16484
20,"OutputWriting",14039
21,"BuildSideMaterializing",33596
21,"ProbeSideMaterializing",30173
21,"Clustering",0
21,"Building",24726
21,"Probing",4749
21,"OutputWriting",14877
22,"BuildSideMaterializing",29825
22,"ProbeSideMaterializing",2235484
22,"Clustering",0
22,"Building",6566
22,"Probing",8382
22,"OutputWriting",31151
23,"BuildSideMaterializing",125304
23,"ProbeSideMaterializing",56156
23,"Clustering",0
23,"Building",106165
23,"Probing",29894
23,"OutputWriting",36669
24,"BuildSideMaterializing",24446
24,"ProbeSideMaterializing",10038375
24,"Clustering",0
24,"Building",14179
24,"Probing",1270704
24,"OutputWriting",398051
25,"BuildSideMaterializing",21583
25,"ProbeSideMaterializing",2018194
25,"Clustering",0
25,"Building",12223
25,"Probing",319195
25,"OutputWriting",100438
26,"BuildSideMaterializing",42675
26,"ProbeSideMaterializing",234193
26,"Clustering",0
26,"Building",35551
26,"Probing",11525
26,"OutputWriting",13201
27,"BuildSideMaterializing",184602
27,"ProbeSideMaterializing",6310357
27,"Clustering",0
27,"Building",110077
27,"Probing",73059
27,"OutputWriting",32758
28,"BuildSideMaterializing",122090
28,"ProbeSideMaterializing",519094
28,"Clustering",0
28,"Building",66004
28,"Probing",36040
28,"OutputWriting",15367
29,"BuildSideMaterializing",21722
29,"ProbeSideMaterializing",3888524
29,"Clustering",0
29,"Building",11804
29,"Probing",777243
29,"OutputWriting",186000
30,"BuildSideMaterializing",47006
30,"ProbeSideMaterializing",34993
30,"Clustering",0
30,"Building",15227
30,"Probing",5169
30,"OutputWriting",17881
31,"BuildSideMaterializing",46587
31,"ProbeSideMaterializing",92406
31,"Clustering",0
31,"Building",14877
31,"Probing",4959
31,"OutputWriting",16204
32,"BuildSideMaterializing",75852
32,"ProbeSideMaterializing",421310
32,"Clustering",0
32,"Building",61953
32,"Probing",14109
32,"OutputWriting",35831
33,"BuildSideMaterializing",1823743
33,"ProbeSideMaterializing",8106441
33,"Clustering",0
33,"Building",304738
33,"Probing",24446
33,"OutputWriting",20186
34,"BuildSideMaterializing",19976
34,"ProbeSideMaterializing",929577
34,"Clustering",0
34,"Building",5098
34,"Probing",119925
34,"OutputWriting",130542
35,"BuildSideMaterializing",159318
35,"ProbeSideMaterializing",1355427
