"TableScan",5977835,7,5.97784e+06,5963389,7,5.97496e+06,13166777,"DATA","lineitem","l_shipdate","ColumnVsValue","Ascending","3898d8ff5bfa1046",92,"LessThanEquals",0,0,92,92
"TableScan",4062,4,4062,803,4,406.2,311652,"REFERENCE","part","p_type","ColumnLike","No","618803d3332e7ba1",4,"Like",0,0,0,4
"TableScan",200000,4,200000,4062,4,4062,357541,"DATA","part","p_size","ColumnVsValue","No","618803d3332e7ba1",4,"Equals",0,0,0,4
"TableScan",5,2,5,1,2,1,16554,"REFERENCE","region","r_name","ColumnVsValue","No","618803d3332e7ba1",1,"Equals",0,0,0,1
"TableScan",5,2,5,1,2,1,17461,"DATA","region","r_name","ColumnVsValue","No","618803d3332e7ba1",1,"Equals",0,0,0,1
"TableScan",39878,4,476637,29947,4,463666,1094205,"REFERENCE","lineitem","l_shipdate","ColumnVsValue","No","c650fa001f66863e",2,"GreaterThan",0,12,0,14
"TableScan",298980,4,449025,144138,4,215720,4060627,"REFERENCE","orders","o_orderdate","ColumnVsValue","No","c650fa001f66863e",23,"LessThan",0,0,0,23
"TableScan",150000,2,150000,29949,2,29949,574273,"DATA","customer","c_mktsegment","ColumnVsValue","No","c650fa001f66863e",3,"Equals",0,0,0,3
"TableScan",231485,3,241492,146272,3,241492,24849401,"REFERENCE","lineitem","l_commitdate","ColumnVsColumn","No","b84c0a6bac8ed163",9,"LessThan",0,0,0,0
"TableScan",231485,3,241492,146272,3,241492,24849401,"REFERENCE","lineitem","l_receiptdate","ColumnVsColumn","No","b84c0a6bac8ed163",9,"LessThan",0,0,0,0
"TableScan",1500000,3,1.5e+06,57805,3,60360.8,3421049,"DATA","orders","o_orderdate","ColumnBetween","No","b84c0a6bac8ed163",23,"BetweenUpperExclusive",0,0,0,23
"TableScan",184970,14,179556,7375,14,177974,10566068,"REFERENCE","customer","c_nationkey","ColumnVsColumn","No","88a72293bd68c223",2,"Equals",0,0,0,0
"TableScan",184970,14,179556,7375,14,177974,10566068,"REFERENCE","supplier","s_nationkey","ColumnVsColumn","No","88a72293bd68c223",2,"Equals",0,0,0,0
