"GetTable",0,0,0,4,1,4,13690,"","company_type","","","","bf7a841ada440162",0,""
"GetTable",0,0,0,4736508,3,4.73651e+06,180132,"","title","","","","bf7a841ada440162",0,""
"GetTable",0,0,0,12,2,12,20046,"","role_type","","","","bf7a841ada440162",0,""
"GetTable",0,0,0,4314863,2,4.31486e+06,122649,"","char_name","","","","bf7a841ada440162",0,""
"GetTable",0,0,0,4958296,3,4.9583e+06,151147,"","movie_companies","","","","bf7a841ada440162",0,""
"GetTable",0,0,0,362131,2,362131,16763,"","company_name","","","","bf7a841ada440162",0,""
"GetTable",0,0,0,63475835,4,6.34758e+07,2242818,"","cast_info","","","","bf7a841ada440162",0,""
"GetTable",0,0,0,4,1,4,16274,"","company_type","","","","93b0497454e644f9",0,""
"GetTable",0,0,0,4736508,3,4.73651e+06,113500,"","title","","","","93b0497454e644f9",0,""
"GetTable",0,0,0,12,2,12,18020,"","role_type","","","","93b0497454e644f9",0,""
"GetTable",0,0,0,4314863,2,4.31486e+06,97295,"","char_name","","","","93b0497454e644f9",0,""
"GetTable",0,0,0,63475835,4,6.34758e+07,1808727,"","cast_info","","","","93b0497454e644f9",0,""
"GetTable",0,0,0,4958296,3,4.9583e+06,121951,"","movie_companies","","","","93b0497454e644f9",0,""
"GetTable",0,0,0,362131,2,362131,14388,"","company_name","","","","93b0497454e644f9",0,""
"GetTable",0,0,0,4,1,4,12851,"","company_type","","","","5c2e67f8610dd1cd",0,""
"GetTable",0,0,0,12,1,12,14318,"","role_type","","","","5c2e67f8610dd1cd",0,""
"GetTable",0,0,0,4736508,3,4.73651e+06,117480,"","title","","","","5c2e67f8610dd1cd",0,""
"GetTable",0,0,0,4314863,2,4.31486e+06,123837,"","char_name","","","","5c2e67f8610dd1cd",0,""
"GetTable",0,0,0,63475835,4,6.34758e+07,2301698,"","cast_info","","","","5c2e67f8610dd1cd",0,""
"GetTable",0,0,0,4958296,3,4.9583e+06,188863,"","movie_companies","","","","5c2e67f8610dd1cd",0,""
"GetTable",0,0,0,362131,2,362131,25144,"","company_name","","","","5c2e67f8610dd1cd",0,""
"GetTable",0,0,0,4736508,3,4.73651e+06,199620,"","title","","","","71d553355b14723a",0,""
"GetTable",0,0,0,18,2,18,7962,"","link_type","","","","71d553355b14723a",0,""
"GetTable",0,0,0,2585150,2,2.58515e+06,97016,"","movie_link","","","","71d553355b14723a",0,""
"GetTable",0,0,0,4,2,4,14109,"","company_type","","","","71d553355b14723a",0,""
"GetTable",0,0,0,362131,3,362131,27379,"","company_name","","","","71d553355b14723a",0,""
"GetTable",0,0,0,4958296,4,4.9583e+06,201226,"","movie_companies","","","","71d553355b14723a",0,""
"GetTable",0,0,0,7480087,2,7.48009e+06,211773,"","movie_keyword","","","","71d553355b14723a",0,""
"GetTable",0,0,0,236627,2,236627,11315,"","keyword","","","","71d553355b14723a",0,""
"GetTable",0,0,0,18,2,18,8521,"","link_type","","","","e53eb08df57aa6c7",0,""
